from lumirandom import db
from lumirandom.models import SAccount

db.create_all()

s0 = SAccount(sid='1', name='Jared Khoo', account_id='S00001', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s583 = SAccount(sid='584', name='Nehemiah Kim', account_id='S00584', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s584 = SAccount(sid='585', name='Shelby Chua', account_id='S00585', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s585 = SAccount(sid='586', name='Jacqueline Law', account_id='S00586', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s586 = SAccount(sid='587', name='Kendall Ha', account_id='S00587', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s587 = SAccount(sid='588', name='Bryan Kong', account_id='S00588', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s588 = SAccount(sid='589', name='Jeffrey Loong', account_id='S00589', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s589 = SAccount(sid='590', name='Maximiliano Ong', account_id='S00590', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s590 = SAccount(sid='591', name='Kira Loo', account_id='S00591', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s591 = SAccount(sid='592', name='Danielle Lai', account_id='S00592', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s592 = SAccount(sid='593', name='Chance Foong', account_id='S00593', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s593 = SAccount(sid='594', name='Sawyer Kwok', account_id='S00594', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s594 = SAccount(sid='595', name='Raegan Chooi', account_id='S00595', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s595 = SAccount(sid='596', name='Edgar Leong', account_id='S00596', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s596 = SAccount(sid='597', name='Anderson Song', account_id='S00597', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s597 = SAccount(sid='598', name='Peter Liew', account_id='S00598', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s598 = SAccount(sid='599', name='Pedro Chin', account_id='S00599', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s599 = SAccount(sid='600', name='Fernando Chong', account_id='S00600', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s600 = SAccount(sid='601', name='Lucille Ng', account_id='S00601', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s601 = SAccount(sid='602', name='Miracle Chau', account_id='S00602', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s602 = SAccount(sid='603', name='Magnolia Ma', account_id='S00603', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s603 = SAccount(sid='604', name='Kyle Yee', account_id='S00604', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s604 = SAccount(sid='605', name='Cali Cheong', account_id='S00605', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s605 = SAccount(sid='606', name='Manuel Lloyd', account_id='S00606', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s606 = SAccount(sid='607', name='Dante Chai', account_id='S00607', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s607 = SAccount(sid='608', name='Romeo Ng', account_id='S00608', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s608 = SAccount(sid='609', name='Kameron Kim', account_id='S00609', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s609 = SAccount(sid='610', name='Troy Bautista', account_id='S00610', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s610 = SAccount(sid='611', name='Karson Wong', account_id='S00611', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s611 = SAccount(sid='612', name='Remi Ng', account_id='S00612', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s612 = SAccount(sid='613', name='Judah Tong', account_id='S00613', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s613 = SAccount(sid='614', name='Barrett Cheong', account_id='S00614', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s614 = SAccount(sid='615', name='Talia Wong', account_id='S00615', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s615 = SAccount(sid='616', name='Jaiden Tanner', account_id='S00616', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s616 = SAccount(sid='617', name='Allie Khoo', account_id='S00617', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s617 = SAccount(sid='618', name='Reed Tong', account_id='S00618', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s618 = SAccount(sid='619', name='Brian Foong', account_id='S00619', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s619 = SAccount(sid='620', name='Noel Yee', account_id='S00620', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s620 = SAccount(sid='621', name='Adelyn Lloyd', account_id='S00621', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s621 = SAccount(sid='622', name='Kameron Sun', account_id='S00622', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s622 = SAccount(sid='623', name='Maximiliano Moran', account_id='S00623', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s623 = SAccount(sid='624', name='Ace Law', account_id='S00624', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s624 = SAccount(sid='625', name='Amiyah Goh', account_id='S00625', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s625 = SAccount(sid='626', name='Gideon Chan', account_id='S00626', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s626 = SAccount(sid='627', name='Atticus Loh', account_id='S00627', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s627 = SAccount(sid='628', name='Donovan Foong', account_id='S00628', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s628 = SAccount(sid='629', name='Maeve Khoo', account_id='S00629', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s629 = SAccount(sid='630', name='Cesar Ma', account_id='S00630', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s630 = SAccount(sid='631', name='Barrett Lim', account_id='S00631', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s631 = SAccount(sid='632', name='Conor Khoo', account_id='S00632', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s632 = SAccount(sid='633', name='Bianca Yee', account_id='S00633', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s633 = SAccount(sid='634', name='Mckenna Sun', account_id='S00634', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s634 = SAccount(sid='635', name='Bradley Kwok', account_id='S00635', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s635 = SAccount(sid='636', name='Emersyn Wong', account_id='S00636', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s636 = SAccount(sid='637', name='Griffin Reyes', account_id='S00637', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s637 = SAccount(sid='638', name='Malik Tong', account_id='S00638', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s638 = SAccount(sid='639', name='Alivia Chua', account_id='S00639', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s639 = SAccount(sid='640', name='Brynlee Reyes', account_id='S00640', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s640 = SAccount(sid='641', name='Zuri Chong', account_id='S00641', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s641 = SAccount(sid='642', name='Clark Khoo', account_id='S00642', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s642 = SAccount(sid='643', name='Malik Siew', account_id='S00643', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s643 = SAccount(sid='644', name='Joaquin Ho', account_id='S00644', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s644 = SAccount(sid='645', name='Jaiden Law', account_id='S00645', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s645 = SAccount(sid='646', name='Makenzie Yap', account_id='S00646', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s646 = SAccount(sid='647', name='Lana Chua', account_id='S00647', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s647 = SAccount(sid='648', name='Grady Loo', account_id='S00648', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s648 = SAccount(sid='649', name='Fernando Soo', account_id='S00649', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s649 = SAccount(sid='650', name='Maci Wong', account_id='S00650', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s650 = SAccount(sid='651', name='Journey Sim', account_id='S00651', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s651 = SAccount(sid='652', name='Jorge Leong', account_id='S00652', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s652 = SAccount(sid='653', name='Erick Chau', account_id='S00653', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s653 = SAccount(sid='654', name='Ada Foong', account_id='S00654', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s654 = SAccount(sid='655', name='Marshall Loh', account_id='S00655', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s655 = SAccount(sid='656', name='Phoebe Palmer', account_id='S00656', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s656 = SAccount(sid='657', name='Summer Kwok', account_id='S00657', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s657 = SAccount(sid='658', name='Juliette Palmer', account_id='S00658', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s658 = SAccount(sid='659', name='Finley Ma', account_id='S00659', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s659 = SAccount(sid='660', name='Edwin Leong', account_id='S00660', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s660 = SAccount(sid='661', name='Hector Lai', account_id='S00661', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s661 = SAccount(sid='662', name='Kyle Goh', account_id='S00662', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s662 = SAccount(sid='663', name='Heaven Moran', account_id='S00663', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s663 = SAccount(sid='664', name='Kiara Bishop', account_id='S00664', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s664 = SAccount(sid='665', name='Scarlet Khoo', account_id='S00665', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s665 = SAccount(sid='666', name='Journey Lloyd', account_id='S00666', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s666 = SAccount(sid='667', name='Enzo Siew', account_id='S00667', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s667 = SAccount(sid='668', name='Paul Koh', account_id='S00668', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s668 = SAccount(sid='669', name='Vanessa Ho', account_id='S00669', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s669 = SAccount(sid='670', name='Maggie Tong', account_id='S00670', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s670 = SAccount(sid='671', name='Andy Wong', account_id='S00671', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s671 = SAccount(sid='672', name='Angela Bautista', account_id='S00672', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s672 = SAccount(sid='673', name='Vivienne Chau', account_id='S00673', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s673 = SAccount(sid='674', name='Amiyah Song', account_id='S00674', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s674 = SAccount(sid='675', name='Walter Goh', account_id='S00675', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s675 = SAccount(sid='676', name='Jase Li', account_id='S00676', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s676 = SAccount(sid='677', name='Kyle Kim', account_id='S00677', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s677 = SAccount(sid='678', name='Israel Chang', account_id='S00678', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s678 = SAccount(sid='679', name='Journee Tanner', account_id='S00679', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s679 = SAccount(sid='680', name='Damien Khoo', account_id='S00680', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s680 = SAccount(sid='681', name='Malcolm Li', account_id='S00681', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s681 = SAccount(sid='682', name='Ana Ha', account_id='S00682', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s682 = SAccount(sid='683', name='Karson Sun', account_id='S00683', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s683 = SAccount(sid='684', name='Charlie Tong', account_id='S00684', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s684 = SAccount(sid='685', name='Alessandra Chau', account_id='S00685', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s685 = SAccount(sid='686', name='Braelynn Song', account_id='S00686', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s686 = SAccount(sid='687', name='Jax Kim', account_id='S00687', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s687 = SAccount(sid='688', name='Kaitlyn Ng', account_id='S00688', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s688 = SAccount(sid='689', name='Kenzie Chong', account_id='S00689', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s689 = SAccount(sid='690', name='Elle Looi', account_id='S00690', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s690 = SAccount(sid='691', name='Dahlia Sim', account_id='S00691', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s691 = SAccount(sid='692', name='Lana Tong', account_id='S00692', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s692 = SAccount(sid='693', name='Cody Chew', account_id='S00693', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s693 = SAccount(sid='694', name='Adriel Ma', account_id='S00694', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s694 = SAccount(sid='695', name='Reid Chew', account_id='S00695', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s695 = SAccount(sid='696', name='Thiago Chai', account_id='S00696', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s696 = SAccount(sid='697', name='Eduardo Kong', account_id='S00697', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s697 = SAccount(sid='698', name='Tobias Bautista', account_id='S00698', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s698 = SAccount(sid='699', name='Erik Kwok', account_id='S00699', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s699 = SAccount(sid='700', name='Elsie Ma', account_id='S00700', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s700 = SAccount(sid='701', name='Alexis Wong', account_id='S00701', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s701 = SAccount(sid='702', name='Sullivan Kim', account_id='S00702', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s702 = SAccount(sid='703', name='Erik Loo', account_id='S00703', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s703 = SAccount(sid='704', name='Leland Chang', account_id='S00704', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s704 = SAccount(sid='705', name='Dante Looi', account_id='S00705', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s705 = SAccount(sid='706', name='Conor Kwok', account_id='S00706', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s706 = SAccount(sid='707', name='Hendrix Leong', account_id='S00707', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s707 = SAccount(sid='708', name='Troy Tong', account_id='S00708', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s708 = SAccount(sid='709', name='Rebecca Ma', account_id='S00709', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s709 = SAccount(sid='710', name='Blake Cheong', account_id='S00710', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s710 = SAccount(sid='711', name='Jane Wong', account_id='S00711', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s711 = SAccount(sid='712', name='Freya Soo', account_id='S00712', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s712 = SAccount(sid='713', name='Miriam Kwok', account_id='S00713', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s713 = SAccount(sid='714', name='Kyla Looi', account_id='S00714', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s714 = SAccount(sid='715', name='Bodhi Loong', account_id='S00715', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s715 = SAccount(sid='716', name='River Bautista', account_id='S00716', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s716 = SAccount(sid='717', name='Briella Moran', account_id='S00717', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s717 = SAccount(sid='718', name='Samara Yee', account_id='S00718', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s718 = SAccount(sid='719', name='Alayna Tanner', account_id='S00719', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s719 = SAccount(sid='720', name='Maddison Bautista', account_id='S00720', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s720 = SAccount(sid='721', name='Amira Hood', account_id='S00721', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s721 = SAccount(sid='722', name='Stephen Bautista', account_id='S00722', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s722 = SAccount(sid='723', name='Leonel Koh', account_id='S00723', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s723 = SAccount(sid='724', name='Juniper Khoo', account_id='S00724', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s724 = SAccount(sid='725', name='Leland Yap', account_id='S00725', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s725 = SAccount(sid='726', name='Phoenix Ha', account_id='S00726', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s726 = SAccount(sid='727', name='Ellis Ma', account_id='S00727', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s727 = SAccount(sid='728', name='Gabriela Ma', account_id='S00728', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
